128 column
Account No. 10
LOB Account No 20
Free Monthly Fee 30
Free Gift Description3 40
Football Unlimited 50
Connection Tone 60
Additional Video Call Minutes 70
HS Model  80
Delivery Charge for special region  90
HS Amount 100


if (WebFunc.qsLog_date != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsLog_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.log_date, _oDate) >= 0).Select(c => c);
        }

        if (WebFunc.qsLog_date2 != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsLog_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day,23,59,59);

            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.log_date, _dTmp) <= 0 && CompareDate(c.log_date, _dTmp)>=-1)).Select(c => c);
        }

        if(WebFunc.qsVas_eff_date!=null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsVas_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.m_dVas_eff_date, _dTmp) >= 0).Select(c => c);
        }
        if (WebFunc.qsVas_eff_date2 != null)
        {

            DateTime _oDate = Convert.ToDateTime(WebFunc.qsVas_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.m_dVas_eff_date, _dTmp) <= 0 && CompareDate(c.m_dVas_eff_date, _dTmp)>=-1)).Select(c => c);
        }
        if (!"".Equals(WebFunc.qsPlan_eff_date))
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsPlan_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.m_dVas_eff_date, _dTmp) >= 0).Select(c => c);
        }

        if (WebFunc.qsPlan_eff_date2!=null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsPlan_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.m_dPlan_eff_date, _dTmp) <= 0 && CompareDate(c.m_dPlan_eff_date, _dTmp)>=-1)).Select(c => c);
        }

        if (WebFunc.qsCon_eff_date != null)
        {
            DateTime _oDate =Convert.ToDateTime(WebFunc.qsCon_eff_date);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 0, 0, 0);
            _oRwlOrderList = _oRwlOrderList.Where(c => CompareDate(c.con_eff_date, _dTmp) >= 0).Select(c => c);
        }
        if (WebFunc.qsCon_eff_date2 != null)
        {
            DateTime _oDate = Convert.ToDateTime(WebFunc.qsCon_eff_date2);
            DateTime _dTmp = new DateTime(_oDate.Year, _oDate.Month, _oDate.Day, 23, 59, 59);
            _oRwlOrderList = _oRwlOrderList.Where(c => (CompareDate(c.con_eff_date, _dTmp) <= 0 && CompareDate(c.con_eff_date, _dTmp)>=-1)).Select(c => c);

        }
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
                  <EW:RepeaterEx ID="RetentionOrderViewRP" runat="server" >
              <ItemTemplate>
              <tr>
              
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="RetentionOrderViewRP_id" runat="server"></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><a href="SearchRetentionOrderViewDetail.aspx?order_id=<%# Func.IDAdd100000(DataBinder.Eval(Container.DataItem,"order_id"))%>"><%# Func.IDAdd100000(DataBinder.Eval(Container.DataItem,"order_id"))%></a></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="card_holder" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"card_holder")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="card_exp_month" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"card_exp_month")%>'></asp:Literal>/<asp:Literal ID="card_exp_year" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"card_exp_year")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="bank_code" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"bank_code")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="bank_name" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"bank_name")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="amount" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"amount")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="remarks" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"remarks")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="remarks2EDF" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"remarks2EDF")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="remarks2PY" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"remarks2PY")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="action_required" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"action_required")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="waive" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"waive")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="action_eff_date" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"action_eff_date")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="exist_plan" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"exist_plan")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="reasons" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"reasons")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="staff_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"staff_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="staff_name" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"staff_name")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="teamcode" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"teamcode")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="tl_name" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"tl_name")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="salesmancode" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"salesmancode")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ref_staff_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ref_staff_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ref_salesmancode" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ref_salesmancode")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="channel" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"channel")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ob_program_id" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ob_program_id")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="existing_contract_end_date" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"existing_contract_end_date")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ord_place_by" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ord_place_by")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ord_place_by2" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ord_place_by")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ord_place_id_type" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ord_place_id_type")%>'></asp:Literal>&nsbp;<asp:Literal ID="ord_place_hkid" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ord_place_hkid")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ord_place_tel" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ord_place_tel")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="ext_place_tel" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"ext_place_tel")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="monthly_payment_method" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"monthly_payment_method")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="m_card_type" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"m_card_type")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="m_card_no" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"m_card_no")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="m_card_holder2" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"m_card_holder2")%>'></asp:Literal></span></td>
              <td nowrap="nowrap" class="row2"><span class="gensmall" style="font-size:7pt"><asp:Literal ID="m_card_exp_month" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"m_card_exp_month")%>'></asp:Literal>/<asp:Literal ID="m_card_exp_year" runat="server" Text='<%# DataBinder.Eval(Container.DataItem,"m_card_exp_year")%>'></asp:Literal></span></td>
              
              </tr>
              </ItemTemplate>
              </EW:RepeaterEx>
